Open Time,Open Time,Open Price,High Price,Low Price,Close Price,Volume,Close Time,Quote Asset Volume,Number Of Trades,Taker Buy Base,Taker Buy Quote,Unused
2023-07-18 20:00:00,2023-07-18 20:00:00,240.2,240.4,239.2,239.8,12224.8,1689713999999,2932669.114,4478,5994.475,1438193.667,0
2023-07-18 21:00:00,2023-07-18 21:00:00,239.8,240.4,239.2,240.2,15442.606,1689717599999,3704437.321,4207,7851.291,1883105.7125,0
2023-07-18 22:00:00,2023-07-18 22:00:00,240.2,240.6,239.8,240.6,9318.234,1689721199999,2239420.904,3155,4899.078,1177523.1616,0
2023-07-18 23:00:00,2023-07-18 23:00:00,240.6,240.7,239.4,240.2,21863.652,1689724799999,5248787.8588,5722,9236.815,2217604.8715,0
2023-07-19 00:00:00,2023-07-19 00:00:00,240.3,242.4,239.6,242.2,26587.475,1689728399999,6413169.0719,8580,13967.111,3368966.2971,0
2023-07-19 01:00:00,2023-07-19 01:00:00,242.3,242.7,241.4,242.5,24416.056,1689731999999,5909387.0987,7886,13699.789,3315802.1375,0
2023-07-19 02:00:00,2023-07-19 02:00:00,242.4,242.6,241.6,242.3,13113.195,1689735599999,3174507.1346,5569,5958.966,1442591.5648,0
2023-07-19 03:00:00,2023-07-19 03:00:00,242.3,243.6,242.2,243.5,31064.496,1689739199999,7549567.6005,9522,17330.508,4211950.5502,0
2023-07-19 04:00:00,2023-07-19 04:00:00,243.5,243.6,242.5,243.1,19633.168,1689742799999,4770289.8964,6797,10288.099,2499666.5126,0
2023-07-19 05:00:00,2023-07-19 05:00:00,243.1,244.1,242.9,243.5,26475.854,1689746399999,6447647.0066,8361,12499.544,3044072.5144,0
2023-07-19 06:00:00,2023-07-19 06:00:00,243.5,243.9,242.3,242.7,25655.242,1689749999999,6236547.6612,7833,10269.202,2496920.7087,0
2023-07-19 07:00:00,2023-07-19 07:00:00,242.8,243.1,242.0,242.5,17616.643,1689753599999,4274658.0842,6232,8557.955,2076945.895,0
2023-07-19 08:00:00,2023-07-19 08:00:00,242.5,242.6,240.6,241.1,27250.629,1689757199999,6580633.8098,9787,13676.649,3302458.0389,0
2023-07-19 09:00:00,2023-07-19 09:00:00,241.2,242.3,240.8,241.9,24292.838,1689760799999,5865643.6515,6662,13566.163,3275964.3918,0
2023-07-19 10:00:00,2023-07-19 10:00:00,242.0,242.4,241.4,241.9,15885.266,1689764399999,3841781.0904,5611,8075.71,1953181.331,0
2023-07-19 11:00:00,2023-07-19 11:00:00,241.8,242.2,241.3,242.1,8625.843,1689767999999,2084887.8233,4358,4647.58,1123476.7865,0
2023-07-19 12:00:00,2023-07-19 12:00:00,242.2,242.3,241.0,241.6,11219.682,1689771599999,2711040.6458,5159,5145.276,1243029.2314,0
2023-07-19 13:00:00,2023-07-19 13:00:00,241.6,243.0,241.0,242.1,17465.675,1689775199999,4225461.8192,7749,8743.637,2115103.6881,0
2023-07-19 14:00:00,2023-07-19 14:00:00,242.2,242.3,239.9,240.3,43641.812,1689778799999,10506966.6833,13686,21396.377,5150749.9189,0
2023-07-19 15:00:00,2023-07-19 15:00:00,240.4,241.3,240.0,241.0,13494.607,1689782399999,3250199.2932,8142,6868.401,1654227.3542,0
2023-07-19 16:00:00,2023-07-19 16:00:00,241.0,241.2,240.2,240.4,8432.044,1689785999999,2029377.818,6734,3824.119,920406.3891,0
2023-07-19 17:00:00,2023-07-19 17:00:00,240.4,242.6,240.0,242.0,23472.229,1689789599999,5673385.75,9627,12807.309,3096176.846,0
2023-07-19 18:00:00,2023-07-19 18:00:00,242.0,242.6,241.5,242.4,13753.516,1689793199999,3328682.1584,6520,6835.402,1654409.4394,0
2023-07-19 19:00:00,2023-07-19 19:00:00,242.5,242.8,241.6,241.7,10791.594,1689796799999,2614748.2309,5213,5145.486,1246698.1205,0
2023-07-19 20:00:00,2023-07-19 20:00:00,241.8,242.2,241.2,241.5,11214.777,1689800399999,2710505.6289,4785,5708.989,1379890.9052,0
2023-07-19 21:00:00,2023-07-19 21:00:00,241.4,241.8,240.2,241.8,13204.01,1689803999999,3181251.1987,5785,6644.234,1601101.455,0
2023-07-19 22:00:00,2023-07-19 22:00:00,241.8,241.9,240.7,241.1,8542.903,1689807599999,2059711.959,3974,4225.999,1018827.8501,0
2023-07-19 23:00:00,2023-07-19 23:00:00,241.2,241.6,240.7,240.8,8826.953,1689811199999,2128661.0678,3959,3994.314,963331.5398,0
2023-07-20 00:00:00,2023-07-20 00:00:00,240.9,242.5,240.6,242.0,14912.091,1689814799999,3602655.9569,5959,8089.572,1954360.64,0
2023-07-20 01:00:00,2023-07-20 01:00:00,242.1,242.5,241.9,242.3,7114.797,1689818399999,1723468.4951,3368,3543.848,858428.3992,0
2023-07-20 02:00:00,2023-07-20 02:00:00,242.3,242.9,241.5,241.7,11867.66,1689821999999,2876111.9858,5075,5946.356,1441149.463,0
2023-07-20 03:00:00,2023-07-20 03:00:00,241.8,241.9,241.1,241.4,11213.468,1689825599999,2708097.3851,4081,4081.693,985841.1188,0
2023-07-20 04:00:00,2023-07-20 04:00:00,241.4,241.9,241.1,241.4,6594.965,1689829199999,1592793.0645,3593,3062.127,739557.4792,0
2023-07-20 05:00:00,2023-07-20 05:00:00,241.4,243.4,241.3,242.7,28579.959,1689832799999,6928794.121,8563,16118.946,3907654.848,0
2023-07-20 06:00:00,2023-07-20 06:00:00,242.7,243.1,242.1,243.1,14324.112,1689836399999,3476265.7296,6193,7301.96,1772223.0018,0
2023-07-20 07:00:00,2023-07-20 07:00:00,243.0,244.0,243.0,243.9,30084.529,1689839999999,7327392.1691,9103,15887.078,3869963.8561,0
2023-07-20 08:00:00,2023-07-20 08:00:00,243.8,244.7,243.5,244.5,28567.467,1689843599999,6976138.057,10895,17334.171,4233468.5903,0
2023-07-20 09:00:00,2023-07-20 09:00:00,244.5,244.7,243.7,244.2,30365.675,1689847199999,7417133.129,11292,16347.628,3993520.7001,0
2023-07-20 10:00:00,2023-07-20 10:00:00,244.3,245.0,243.8,243.9,25912.746,1689850799999,6337004.1672,9761,14626.035,3577026.6187,0
2023-07-20 11:00:00,2023-07-20 11:00:00,244.0,244.5,243.6,244.0,12853.356,1689854399999,3137268.2,5794,6610.321,1613616.5838,0
2023-07-20 12:00:00,2023-07-20 12:00:00,244.0,244.2,243.4,243.9,16816.53,1689857999999,4100112.6669,6555,9367.04,2284111.6845,0
2023-07-20 13:00:00,2023-07-20 13:00:00,243.9,244.6,243.8,244.3,19706.43,1689861599999,4813841.5713,6891,10171.064,2484795.1955,0
2023-07-20 14:00:00,2023-07-20 14:00:00,244.2,244.4,240.8,241.9,55235.007,1689865199999,13391819.1822,20325,25552.057,6197621.1607,0
2023-07-20 15:00:00,2023-07-20 15:00:00,241.9,242.4,241.2,241.7,25028.462,1689868799999,6054391.2913,10003,12345.681,2986542.2636,0
2023-07-20 16:00:00,2023-07-20 16:00:00,241.6,242.3,240.8,241.3,19031.586,1689872399999,4596605.6405,7820,9890.204,2388666.2489,0
2023-07-20 17:00:00,2023-07-20 17:00:00,241.3,242.0,241.1,241.5,20692.071,1689875999999,4998683.9463,5844,10213.835,2467454.7243,0
2023-07-20 18:00:00,2023-07-20 18:00:00,241.6,241.6,240.3,240.7,25448.036,1689879599999,6131531.9915,6934,10652.374,2566362.4206,0
2023-07-20 19:00:00,2023-07-20 19:00:00,240.6,241.6,240.6,241.6,9375.447,1689883199999,2259745.7966,4042,5025.31,1211329.1821,0
2023-07-20 20:00:00,2023-07-20 20:00:00,241.6,241.8,240.6,241.5,9870.549,1689886799999,2380218.1379,4685,4695.655,1132528.0373,0
2023-07-20 21:00:00,2023-07-20 21:00:00,241.4,243.3,241.4,243.0,15257.018,1689890399999,3700777.6057,5844,8764.766,2125923.9862,0
2023-07-20 22:00:00,2023-07-20 22:00:00,243.0,243.1,242.6,242.9,6695.907,1689893999999,1626158.7831,3024,4014.007,974893.4798,0
2023-07-20 23:00:00,2023-07-20 23:00:00,242.9,243.0,242.5,242.8,3839.932,1689897599999,932106.3857,2252,1765.146,428533.7194,0
2023-07-21 00:00:00,2023-07-21 00:00:00,242.8,243.3,242.0,242.9,12392.137,1689901199999,3008348.6035,5210,6127.623,1487777.5028,0
2023-07-21 01:00:00,2023-07-21 01:00:00,243.0,243.9,242.5,243.8,12071.744,1689904799999,2937580.7116,5324,6404.238,1558418.5775,0
2023-07-21 02:00:00,2023-07-21 02:00:00,243.7,244.7,243.6,244.6,15498.803,1689908399999,3786126.4144,5671,7981.655,1949728.1314,0
2023-07-21 03:00:00,2023-07-21 03:00:00,244.6,244.8,243.8,243.9,11485.836,1689911999999,2805893.8616,4152,4517.114,1103720.6104,0
2023-07-21 04:00:00,2023-07-21 04:00:00,244.0,244.3,243.3,243.5,16178.178,1689915599999,3942074.0453,4119,8851.972,2156707.6147,0
2023-07-21 05:00:00,2023-07-21 05:00:00,243.5,243.7,242.8,243.3,9948.73,1689919199999,2418442.232,3895,5464.743,1328416.7148,0
2023-07-21 06:00:00,2023-07-21 06:00:00,243.2,244.0,242.8,243.5,22896.13,1689922799999,5574682.1154,5155,10841.596,2639716.6998,0
2023-07-21 07:00:00,2023-07-21 07:00:00,243.6,243.9,242.9,243.5,16977.846,1689926399999,4132158.4523,5309,8178.249,1990406.6137,0
2023-07-21 08:00:00,2023-07-21 08:00:00,243.4,243.9,243.4,243.7,9730.055,1689929999999,2371219.2529,4333,4539.687,1106429.4096,0
2023-07-21 09:00:00,2023-07-21 09:00:00,243.6,244.4,243.3,243.4,11747.04,1689933599999,2865392.4057,5415,5053.627,1232832.9028,0
2023-07-21 10:00:00,2023-07-21 10:00:00,243.4,244.7,243.3,244.1,13314.393,1689937199999,3250429.4399,6189,5980.267,1459914.8638,0
2023-07-21 11:00:00,2023-07-21 11:00:00,244.1,244.7,243.8,244.5,11338.009,1689940799999,2769205.6432,5672,5570.147,1360548.6984,0
2023-07-21 12:00:00,2023-07-21 12:00:00,244.6,245.4,244.5,244.7,21075.473,1689944399999,5162022.5347,7886,12703.721,3111758.4073,0
2023-07-21 13:00:00,2023-07-21 13:00:00,244.7,245.2,244.2,244.5,13405.501,1689947999999,3281215.932,6246,6766.713,1656181.7498,0
2023-07-21 14:00:00,2023-07-21 14:00:00,244.6,244.8,244.2,244.7,11676.747,1689951599999,2855028.1722,5098,6149.781,1503702.0333,0
2023-07-21 15:00:00,2023-07-21 15:00:00,244.7,244.8,243.9,244.0,9280.079,1689955199999,2267955.5308,4248,3975.014,971271.2641,0
2023-07-21 16:00:00,2023-07-21 16:00:00,244.1,244.4,243.6,243.8,7444.986,1689958799999,1815642.2582,4517,3581.407,873408.9965,0
2023-07-21 17:00:00,2023-07-21 17:00:00,243.8,244.8,243.5,244.8,8132.068,1689962399999,1986122.984,4134,4932.123,1204591.7586,0
2023-07-21 18:00:00,2023-07-21 18:00:00,244.8,244.9,244.2,244.4,10282.473,1689965999999,2516205.5062,4105,5789.422,1417008.3439,0
2023-07-21 19:00:00,2023-07-21 19:00:00,244.3,244.4,242.6,243.6,27512.123,1689969599999,6698215.0674,7310,10297.884,2506970.1026,0
2023-07-21 20:00:00,2023-07-21 20:00:00,243.6,244.0,243.2,243.8,7605.942,1689973199999,1852597.4442,3276,3723.806,907130.9265,0
2023-07-21 21:00:00,2023-07-21 21:00:00,243.8,244.1,243.2,243.5,6409.283,1689976799999,1561519.0578,3475,2645.363,644546.8505,0
2023-07-21 22:00:00,2023-07-21 22:00:00,243.6,243.9,243.2,243.6,3731.213,1689980399999,908768.6584,2186,1705.487,415416.9792,0
2023-07-21 23:00:00,2023-07-21 23:00:00,243.5,243.9,243.3,243.7,5052.998,1689983999999,1231009.9508,2636,2714.502,661297.5211,0
2023-07-22 00:00:00,2023-07-22 00:00:00,243.8,244.8,243.5,244.7,11953.146,1689987599999,2920212.4602,4372,7263.733,1774879.7994,0
2023-07-22 01:00:00,2023-07-22 01:00:00,244.7,244.7,244.0,244.1,5049.683,1689991199999,1233800.0723,2809,2524.87,616931.3791,0
2023-07-22 02:00:00,2023-07-22 02:00:00,244.1,244.8,244.0,244.6,6752.274,1689994799999,1650786.0087,3160,3802.68,929711.4913,0
2023-07-22 03:00:00,2023-07-22 03:00:00,244.6,244.9,244.3,244.5,6029.315,1689998399999,1474773.2555,4014,2719.196,665145.8763,0
2023-07-22 04:00:00,2023-07-22 04:00:00,244.4,244.8,244.2,244.6,4944.884,1690001999999,1209022.3135,2999,2921.631,714361.9529,0
2023-07-22 05:00:00,2023-07-22 05:00:00,244.6,244.6,244.0,244.2,4036.184,1690005599999,986002.2423,2944,2086.507,509719.464,0
2023-07-22 06:00:00,2023-07-22 06:00:00,244.2,244.4,243.5,243.5,9143.424,1690009199999,2229289.2117,3664,4462.691,1088113.9521,0
2023-07-22 07:00:00,2023-07-22 07:00:00,243.5,244.0,243.0,243.7,9434.444,1690012799999,2297837.9252,3692,4252.039,1035740.6834,0
2023-07-22 08:00:00,2023-07-22 08:00:00,243.7,244.1,243.5,243.7,4220.072,1690016399999,1028890.4719,3256,2346.066,572048.4241,0
2023-07-22 09:00:00,2023-07-22 09:00:00,243.7,243.9,242.8,243.2,5935.855,1690019999999,1445111.5791,3791,2512.477,611630.5673,0
2023-07-22 10:00:00,2023-07-22 10:00:00,243.1,243.2,242.0,242.8,17931.251,1690023599999,4348134.0653,7250,9069.564,2199384.8809,0
2023-07-22 11:00:00,2023-07-22 11:00:00,242.9,242.9,242.5,242.7,4488.626,1690027199999,1089480.6368,3037,2170.352,526836.5428,0
2023-07-22 12:00:00,2023-07-22 12:00:00,242.7,242.8,242.3,242.4,3873.921,1690030799999,939639.2406,3123,1804.284,437653.9888,0
2023-07-22 13:00:00,2023-07-22 13:00:00,242.4,242.6,242.0,242.4,4659.449,1690034399999,1129314.0223,3213,2448.96,593657.4972,0
2023-07-22 14:00:00,2023-07-22 14:00:00,242.5,242.9,242.4,242.6,4368.666,1690037999999,1060017.336,2856,2213.111,537024.6408,0
2023-07-22 15:00:00,2023-07-22 15:00:00,242.6,242.9,242.3,242.8,4851.702,1690041599999,1176932.0186,3407,2158.483,523690.0179,0
2023-07-22 16:00:00,2023-07-22 16:00:00,242.8,242.9,242.5,242.6,4128.553,1690045199999,1002113.9027,3397,1935.992,469950.0147,0
2023-07-22 17:00:00,2023-07-22 17:00:00,242.7,242.7,242.2,242.2,3048.991,1690048799999,739181.2116,2857,1266.735,307124.3765,0
2023-07-22 18:00:00,2023-07-22 18:00:00,242.3,242.3,241.5,241.9,11524.978,1690052399999,2786784.5248,4395,6203.425,1499935.3647,0
2023-07-22 19:00:00,2023-07-22 19:00:00,241.9,242.7,241.7,242.5,10937.466,1690055999999,2651098.8624,3408,4542.447,1100743.7075,0
2023-07-22 20:00:00,2023-07-22 20:00:00,242.5,242.5,242.0,242.3,3644.247,1690059599999,882808.9888,2605,1746.028,422995.9124,0
2023-07-22 21:00:00,2023-07-22 21:00:00,242.4,242.5,242.1,242.2,5103.209,1690063199999,1236413.075,2316,3020.53,731900.7881,0
2023-07-22 22:00:00,2023-07-22 22:00:00,242.2,242.3,241.7,241.8,4405.019,1690066799999,1065773.6774,2413,2108.192,510056.0787,0
2023-07-22 23:00:00,2023-07-22 23:00:00,241.9,241.9,240.1,241.1,33967.164,1690070399999,8177132.8056,11080,18473.023,4446493.5752,0
2023-07-23 00:00:00,2023-07-23 00:00:00,241.1,241.2,240.4,241.1,8083.501,1690073999999,1947156.8445,4347,3693.554,889653.5314,0
2023-07-23 01:00:00,2023-07-23 01:00:00,241.2,242.0,241.1,241.7,5686.106,1690077599999,1373992.5349,3593,2854.009,689679.3954,0
2023-07-23 02:00:00,2023-07-23 02:00:00,241.8,242.2,241.6,242.0,5206.826,1690081199999,1259647.9576,3315,2807.951,679280.7605,0
2023-07-23 03:00:00,2023-07-23 03:00:00,242.1,242.1,241.6,241.8,3336.568,1690084799999,806873.7903,2718,1530.467,370167.5088,0
2023-07-23 04:00:00,2023-07-23 04:00:00,241.8,242.3,241.7,242.3,4656.891,1690088399999,1127120.9744,6061,2748.745,665327.9414,0
2023-07-23 05:00:00,2023-07-23 05:00:00,242.3,242.5,241.9,242.0,5611.46,1690091999999,1359286.6488,4502,2503.044,606436.8487,0
2023-07-23 06:00:00,2023-07-23 06:00:00,242.0,242.6,241.9,242.5,6657.911,1690095599999,1612793.0802,3700,2906.442,704146.4774,0
2023-07-23 07:00:00,2023-07-23 07:00:00,242.6,242.8,242.2,242.6,5893.995,1690099199999,1428853.4314,3425,3356.772,813800.3449,0
2023-07-23 08:00:00,2023-07-23 08:00:00,242.6,243.0,242.3,243.0,6496.529,1690102799999,1576013.4748,3706,3360.708,815446.854,0
2023-07-23 09:00:00,2023-07-23 09:00:00,243.0,243.0,242.0,242.2,4951.126,1690106399999,1200137.9326,3131,2061.994,499917.9638,0
2023-07-23 10:00:00,2023-07-23 10:00:00,242.1,242.8,242.1,242.3,5442.557,1690109999999,1319333.7836,3092,2676.805,648902.6527,0
2023-07-23 11:00:00,2023-07-23 11:00:00,242.2,242.4,242.0,242.1,4949.495,1690113599999,1198968.2609,3208,2202.056,533509.0383,0
2023-07-23 12:00:00,2023-07-23 12:00:00,242.1,242.5,242.0,242.5,3370.994,1690117199999,816502.3056,3224,2163.041,523942.4726,0
2023-07-23 13:00:00,2023-07-23 13:00:00,242.4,242.6,242.1,242.3,4229.98,1690120799999,1025166.437,3563,2205.53,534574.5103,0
2023-07-23 14:00:00,2023-07-23 14:00:00,242.3,242.7,242.3,242.5,5043.531,1690124399999,1223036.7234,3535,2279.777,552903.8729,0
2023-07-23 15:00:00,2023-07-23 15:00:00,242.5,242.6,242.0,242.2,10829.377,1690127999999,2624116.8794,3396,4740.735,1148817.2107,0
2023-07-23 16:00:00,2023-07-23 16:00:00,242.1,243.3,242.0,243.0,12655.838,1690131599999,3070452.9156,5169,7138.103,1732019.1712,0
2023-07-23 17:00:00,2023-07-23 17:00:00,243.1,243.7,242.8,243.7,15387.402,1690135199999,3741245.8601,4910,7785.148,1893029.4431,0
2023-07-23 18:00:00,2023-07-23 18:00:00,243.7,244.0,243.3,243.3,10813.997,1690138799999,2634610.5816,4997,6289.203,1532318.4267,0
2023-07-23 19:00:00,2023-07-23 19:00:00,243.4,243.7,241.8,242.6,14630.034,1690142399999,3553703.651,5799,6714.003,1630613.165,0
2023-07-23 20:00:00,2023-07-23 20:00:00,242.6,243.3,242.4,242.9,13811.523,1690145999999,3353212.5364,4305,7753.996,1882971.8676,0
2023-07-23 21:00:00,2023-07-23 21:00:00,243.0,243.0,241.6,241.7,5652.021,1690149599999,1368872.9963,3488,2520.362,610596.2632,0
2023-07-23 22:00:00,2023-07-23 22:00:00,241.8,242.1,241.7,241.9,4009.322,1690153199999,970026.6416,2107,1967.332,476015.2613,0
2023-07-23 23:00:00,2023-07-23 23:00:00,242.0,242.6,241.9,242.5,4524.149,1690156799999,1096414.091,2039,2761.068,669128.4654,0
2023-07-24 00:00:00,2023-07-24 00:00:00,242.4,243.1,242.3,242.7,6806.297,1690160399999,1651555.3266,4024,3155.006,765656.7698,0
2023-07-24 01:00:00,2023-07-24 01:00:00,242.8,242.8,241.7,242.1,13362.29,1690163999999,3237216.2417,4655,5616.736,1360523.912,0
2023-07-24 02:00:00,2023-07-24 02:00:00,242.1,242.1,241.1,241.3,12781.801,1690167599999,3086906.6491,4525,7521.235,1816294.1273,0
2023-07-24 03:00:00,2023-07-24 03:00:00,241.4,241.4,240.6,240.8,10497.983,1690171199999,2529453.1378,4169,4435.938,1068844.1124,0
2023-07-24 04:00:00,2023-07-24 04:00:00,240.8,241.1,239.2,240.8,28839.064,1690174799999,6928911.9756,8730,12858.84,3089647.9792,0
2023-07-24 05:00:00,2023-07-24 05:00:00,240.8,241.4,240.6,241.1,9474.488,1690178399999,2283490.5798,3173,4784.37,1153146.1259,0
2023-07-24 06:00:00,2023-07-24 06:00:00,241.2,241.4,240.8,240.8,12808.762,1690181999999,3088427.5439,4057,6186.924,1491917.8274,0
2023-07-24 07:00:00,2023-07-24 07:00:00,240.8,242.1,240.7,241.9,23636.774,1690185599999,5704662.4191,6894,12324.075,2974876.7202,0
2023-07-24 08:00:00,2023-07-24 08:00:00,241.9,242.0,241.4,241.6,23579.666,1690189199999,5699893.3291,6691,11392.322,2753834.3001,0
2023-07-24 09:00:00,2023-07-24 09:00:00,241.6,241.7,235.0,237.2,58689.059,1690192799999,13979194.862,25611,22135.865,5273230.7247,0
2023-07-24 10:00:00,2023-07-24 10:00:00,237.2,239.2,236.5,238.9,33752.495,1690196399999,8041275.866,13186,17160.308,4086697.8848,0
2023-07-24 11:00:00,2023-07-24 11:00:00,238.9,239.4,238.4,238.6,27190.219,1690199999999,6498132.1919,7000,13941.88,3332246.4553,0
2023-07-24 12:00:00,2023-07-24 12:00:00,238.6,238.9,237.8,238.7,31549.472,1690203599999,7520498.184,8520,16620.251,3961969.3128,0
2023-07-24 13:00:00,2023-07-24 13:00:00,238.8,238.9,237.9,238.3,22236.583,1690207199999,5300290.4041,6240,11396.699,2716718.96,0
2023-07-24 14:00:00,2023-07-24 14:00:00,238.4,238.6,237.2,237.9,15104.546,1690210799999,3593688.1999,5590,7938.643,1888966.6095,0
